# Common settings that generally should always be used with your language specific settings

# Auto detect text files and perform LF normalization
# https://www.davidlaing.com/2012/09/19/customise-your-gitattributes-to-become-a-git-ninja/
*          text=auto

#
# The above will handle all files NOT found below
#

# Documents
*.bibtex   text diff=bibtex
*.doc	        diff=astextplain
*.DOC	        diff=astextplain
*.docx          diff=astextplain
*.DOCX          diff=astextplain
*.pdf           diff=astextplain
*.PDF           diff=astextplain
*.md       text
*.txt      text

# Graphics
*.png      binary
*.jpg      binary
*.jpeg     binary
*.ico      binary


#
# Exclude files from exporting
#

.gitattributes export-ignore
.gitignore     export-ignore
